"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"31.07.2021","41.553,7","42.201,4","42.285,3","41.066,4","44,65K","-1,54%"
"30.07.2021","42.203,4","40.001,1","42.264,4","38.358,4","98,45K","5,50%"
"29.07.2021","40.001,4","40.009,0","40.630,7","39.340,8","75,30K","-0,00%"
"28.07.2021","40.003,2","39.450,4","40.862,2","38.883,8","148,92K","1,40%"
"27.07.2021","39.452,0","37.294,3","39.455,9","36.427,4","100,24K","5,84%"
"26.07.2021","37.276,6","35.392,3","40.522,9","35.236,7","177,63K","5,33%"
"25.07.2021","35.391,1","34.392,5","35.391,1","33.881,3","65,10K","4,63%"
"24.07.2021","33.824,8","33.600,5","33.955,0","33.412,9","67,14K","0,66%"
"23.07.2021","33.603,3","32.297,9","33.605,6","32.041,1","66,15K","4,04%"
"22.07.2021","32.298,9","32.131,7","32.585,4","31.729,4","64,87K","0,52%"
"21.07.2021","32.131,4","29.794,7","32.794,6","29.519,3","118,34K","7,85%"
"20.07.2021","29.793,8","30.835,4","31.040,8","29.310,2","97,46K","-3,38%"
"19.07.2021","30.837,2","31.782,9","31.887,0","30.478,2","77,48K","-2,98%"
"18.07.2021","31.785,4","31.517,9","32.408,2","31.220,6","57,01K","0,85%"
"17.07.2021","31.518,6","31.384,4","31.914,8","31.207,8","58,06K","0,40%"
"16.07.2021","31.394,0","31.842,3","32.239,8","31.062,2","70,48K","-1,40%"
"15.07.2021","31.840,5","32.820,5","33.157,0","31.175,8","76,95K","-2,99%"
"14.07.2021","32.820,7","32.727,8","33.051,9","31.611,2","69,56K","0,28%"
"13.07.2021","32.728,1","33.106,1","33.307,7","32.259,5","60,04K","-1,16%"
"12.07.2021","33.113,0","34.228,3","34.598,0","32.662,8","63,24K","-3,26%"
"11.07.2021","34.227,7","33.510,8","34.580,6","33.319,8","35,72K","2,14%"
"10.07.2021","33.510,6","33.797,7","34.221,0","33.056,8","50,94K","-0,85%"
"09.07.2021","33.797,4","32.866,3","34.079,2","32.367,0","67,14K","2,83%"
"08.07.2021","32.866,3","33.859,4","33.923,2","32.146,9","108,09K","-2,96%"
"07.07.2021","33.867,8","34.228,7","35.036,6","33.801,3","72,03K","-1,05%"
